STATION CODE,LOCATIONS,TEMPERATURE ºC,D.O. (mg/l),pH,CONDUCTIVITY (µmhos/cm),B.O.D. (mg/l),NITRATE- N+ NITRITE-N (mg/l),FECAL COLIFORM (MPN/100ml),TOTAL COLIFORM (MPN/100ml)
1491,BHAGIRATHI AT GANGOTRI,7,8.4,7.8,123,-,,,
1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,13.9,8.9,7.8,131,2.7,,1032,17320
1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,13.1,9.6,7.8,99,2.1,,4710,32500
1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,13.8,8.8,7.8,138,1.6,,4103,43500
1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,15,8.8,7.8,146,1.8,,2700,34000
1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,15,8.8,7.8,119,1.7,0.3,343,23250
1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,15.1,9.4,7.9,136,2,0.3,1648,34000
1060,GANGA AT RISHIKESH U/S,19,9,7.7,126,1,,4,13
2725,GANGA A/C OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,21.5,8.1,7.9,387,3.2,,,1750
1061,GANGA AT HARIDWAR D/S,21.2,6.3,7.5,230,6.7,,20,1260
2727,UPPER GANGA RIVER D/S ROORKEE,19.6,8.6,8,194,2.8,,,200
1062,"GANGA AT GARHMUKTESHWAR, U.P",19.8,8.1,7.5,221,4.2,0.66,1517,5192
2488,"GANGA U/S, ANOOPSHAHAR",,8,7.7,152,2.7,,,
2489,"GANGA D/S, ANOOPSHAHAR",,7.9,7.9,160,2.9,,,
1145,"GANGA AT NARORA (BULANDSAHAR), U.P.",,8.2,7.8,160,2.8,,,
2490,"GANGA AT KACHHLA GHAT, ALIGARH",,7.8,7.9,172,3,,,
1063,GANGA AT KANNAUJ U/S (RAJGHAT),25.3,7.2,7.7,38,4,1.34,1058,4700
1066,"GANGA AT KANNAUJ D/S, U.P",25.3,7,7.7,42,5,1.51,1667,7067
1146,"GANGA AT BITHOOR (KANPUR), U.P.",25.3,7.5,7.8,37,3.6,1.25,1067,3708
1067,GANGA AT KANPUR U/S (RANIGHAT),25.3,8.1,7.9,36,3.3,1.49,1083,3608
1068,"GANGA AT KANPUR D/S (JAJMAU PUMPING STATION), U.P",25.3,6.3,7.7,47,6.1,1.86,8558,74167
1147,GANGA AT DALMAU (RAI BAREILLY),22.5,7.5,7.3,394,3.5,0.77,5367,7858
2498,"GANGA AT KALA KANKAR, RAEBARELI",23.1,7.5,7.3,400,3.5,0.79,5375,7967
1046,"GANGA AT ALLAHABAD (RASOOLABAD), U.P.",24.5,7.7,8.3,445,4.4,2.05,3367,7417
2487,"GANGA AT KADAGHAT, ALLAHABAD",24.6,7.8,8.3,445,3.9,1.87,2758,5083
1049,"GANGA AT ALLAHABAD D/S (SANGAM), U.P.",25,7.3,8.3,536,4.6,1.9,4017,10000
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",29,,8.1,425,2.7,1.5,,
2486,"GANGA D/S, MIRZAPUR",28.5,,8,434,3.1,4,,
1070,GANGA AT VARANASI U/S (ASSIGHAT),24.4,8,7.5,309,3.9,,8730,21340
1071,"GANGA AT VARANASI D/S (MALVIYA BRIDGE), U.P",24.9,7.3,8.3,337,8.9,,44400,71000
1073,"GANGA AT TRIGHAT (GHAZIPUR), U.P",25.2,7.6,7.9,310,4.3,,13800,18000
1074,"GANGA AT BUXAR,BIHAR",24.2,8.6,8.2,350,2.8,0.9,1889,4600
2551,"GANGA AT BUXAR, RAMREKHAGHAT",23.5,8.5,8.1,357,2.9,2.22,7889,21778
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",24.7,8.4,7.8,261,2.6,1.08,911,2389
2564,"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",21.7,8.2,8,242,2.8,1.49,1367,4933
1077,"GANGA AT KHURJI, PATNA U/S",23.7,8.5,8.3,357,2.6,0.93,1720,3170
2552,GANGA DARBHANGA GHAT AT PATNA,25.7,8.2,8.2,388,2.8,0.87,7711,21444
1079,GANGA AT PATNA D/S (GANGA BDG),25.7,8.3,8.2,391,2.9,0.75,4278,15333
2555,"GANGA AT PUNPUN, PATNA",25.6,7.1,7.8,413,2.8,1,1333,2744
2553,GANGA AT FATUHA,25.2,8.4,8.1,360,2.7,0.84,2089,5056
1817,GANGA AT MOKAMA (U/S),23.7,8.5,8,348,2.8,0.78,1978,3956
1815,GANGA AT MOKAMA (D/S),24.9,8.1,8,376,2.7,0.87,6775,16250
1818,GANGA AT MUNGER,20.2,8.4,8.1,386,2.8,1.65,2900,7800
2554,"GANGA AT SULTANGANJ, BHAGALPUR",24.6,8.3,8,361,2.7,0.76,2033,4678
1819,GANGA AT BHAGALPUR,21.5,8.5,8,321,2.9,0.93,1933,3767
1816,GANGA AT KAHALGAON,23.5,8.3,8,380,2.8,0.75,1989,7056
1080,GANGA AT BAHARAMPORE ,27.5,7.7,8.3,303,1.6,0.36,63333,88583
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",28,7.8,7.9,294,1.8,0.08,27500,38000
1472,GANGA AT SERAMPORE ,28.5,7.9,7.8,300,2.1,0.14,41750,68500
1053,GANGA AT DAKSHINESHWAR,27.7,6.8,7.9,298,4.2,0.24,238333,619583
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",27.4,7.6,8.4,317,1.4,0.24,21250,34750
1471,GANGA AT HOWRAH-SHIVPUR,27.6,6.9,7.9,303,2.1,0.34,107500,233750
1470,GANGA AT GARDEN REACH ,26.9,6.2,7.9,740,2.2,0.37,200000,400000
1052,GANGA AT ULUBERIA WEST BENGAL,27.1,6.6,7.8,325,3.2,0.29,19583,51500
1054,GANGA AT PALTA WEST BENGAL,27.8,7.4,8.3,299,1.6,0.43,87500,125000
1469,GANGA AT DIAMOND HARBOUR ,27.5,6.9,8,2369,4.2,0.53,12500,19250
